player,team,position,points,bonus,points p/g,form,minutes,now cost,roi per million,goals,xG,goals - xG,xG per 90,assists,xA,xA per 90,xGA
Nicolò Zaniolo,Aston Villa,Midfielder,9.0,0.0,1.3,1.3,331.0,5.5,1.6363636363636365,0.0,0.65,-0.65,0.18,0.0,0.44,0.12,5.01
Jaidon Anthony,Bournemouth,Midfielder,3.0,0.0,1.0,0.0,151.0,4.9,0.6122448979591836,0.0,0.07,-0.07,0.04,0.0,0.02,0.01,4.44
Philip Billing,Bournemouth,Midfielder,23.0,1.0,2.6,3.3,780.0,5.2,4.423076923076923,0.0,1.44,-1.44,0.17,1.0,0.95,0.11,20.3
David Brooks,Bournemouth,Midfielder,15.0,2.0,1.9,0.7,223.0,4.9,3.061224489795918,1.0,1.64,-0.6399999999999999,0.66,0.0,0.38,0.15,4.45
Ryan Christie,Bournemouth,Midfielder,19.0,0.0,2.1,1.3,602.0,5.0,3.8,0.0,0.41,-0.41,0.06,1.0,0.7,0.1,15.89
Lewis Cook,Bournemouth,Midfielder,10.0,0.0,1.4,0.7,524.0,5.0,2.0,0.0,0.07,-0.07,0.01,0.0,0.22,0.04,16.66
Justin Kluivert,Bournemouth,Midfielder,9.0,0.0,1.3,0.3,334.0,4.7,1.9148936170212765,0.0,0.35,-0.35,0.09,0.0,0.67,0.18,8.16
Dango Ouattara,Bournemouth,Midfielder,7.0,0.0,1.4,1.0,191.0,4.8,1.4583333333333335,0.0,0.6,-0.6,0.28,0.0,0.24,0.11,3.96
Joe Rothwell,Bournemouth,Midfielder,8.0,0.0,1.3,1.0,303.0,4.9,1.6326530612244896,0.0,0.06,-0.06,0.02,0.0,0.1,0.03,9.24
Marcus Tavernier,Bournemouth,Midfielder,14.0,0.0,2.3,1.7,375.0,5.4,2.5925925925925926,0.0,0.14,-0.14,0.03,1.0,0.66,0.16,10.87
Hamed Traorè,Bournemouth,Midfielder,3.0,0.0,1.0,0.0,44.0,4.8,0.625,0.0,0.17,-0.17,0.35,0.0,0.01,0.02,0.84
Alex Scott,Bournemouth,Midfielder,0.0,0.0,0.0,0.0,56.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.74
Luis Sinisterra,Bournemouth,Midfielder,3.0,0.0,1.0,0.7,81.0,5.5,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.31,0.34,2.94
Shandon Baptiste,Brentford,Midfielder,1.0,0.0,1.0,0.0,18.0,4.3,0.23255813953488372,0.0,0.0,0.0,0.0,0.0,0.01,0.05,0.24
Mikkel Damsgaard,Brentford,Midfielder,2.0,0.0,1.0,0.0,52.0,4.9,0.4081632653061224,0.0,0.07,-0.07,0.12,0.0,0.01,0.02,0.66
Josh Dasilva,Brentford,Midfielder,1.0,0.0,1.0,0.0,9.0,4.7,0.2127659574468085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
Vitaly Janelt,Brentford,Midfielder,22.0,0.0,2.4,2.0,719.0,5.4,4.0740740740740735,0.0,0.34,-0.34,0.04,1.0,0.62,0.08,7.74
Mathias Jensen,Brentford,Midfielder,48.0,8.0,5.3,6.0,694.0,5.5,8.727272727272727,3.0,0.43,2.57,0.06,2.0,1.95,0.25,9.09
Keane Lewis-Potter,Brentford,Midfielder,8.0,0.0,1.3,0.7,218.0,4.8,1.6666666666666667,0.0,0.98,-0.98,0.4,0.0,0.28,0.12,3.21
Bryan Mbeumo,Brentford,Midfielder,54.0,7.0,6.0,6.0,810.0,6.7,8.059701492537313,5.0,4.99,0.009999999999999787,0.55,1.0,2.75,0.31,10.85
Christian Nørgaard,Brentford,Midfielder,28.0,2.0,3.1,4.3,760.0,5.5,5.090909090909091,1.0,1.6,-0.6000000000000001,0.19,1.0,0.7,0.08,10.51
Frank Onyeka,Brentford,Midfielder,7.0,0.0,1.0,1.0,207.0,4.9,1.4285714285714284,0.0,0.45,-0.45,0.2,0.0,1.02,0.44,4.44
Kevin Schade,Brentford,Midfielder,19.0,2.0,3.8,0.0,255.0,5.4,3.518518518518518,1.0,0.8,0.19999999999999996,0.28,1.0,0.35,0.12,2.36
Yegor Yarmolyuk,Brentford,Midfielder,1.0,0.0,1.0,0.3,14.0,4.4,0.22727272727272727,0.0,0.09,-0.09,0.58,0.0,0.0,0.0,0.0
Michael Olakigbe,Brentford,Midfielder,4.0,0.0,1.0,0.7,12.0,4.5,0.8888888888888888,0.0,0.12,-0.12,0.9,0.0,0.01,0.08,0.26
Saman Ghoddos,Brentford,Midfielder,7.0,0.0,1.8,2.3,51.0,4.5,1.5555555555555556,1.0,0.1,0.9,0.18,0.0,0.39,0.69,1.07
Simon Adingra,Brighton,Midfielder,25.0,0.0,3.1,3.3,414.0,5.0,5.0,2.0,0.73,1.27,0.16,1.0,0.53,0.12,7.92
Facundo Buonanotte,Brighton,Midfielder,1.0,0.0,1.0,0.0,45.0,4.8,0.20833333333333334,0.0,0.04,-0.04,0.08,0.0,0.02,0.04,0.45
Mahmoud Dahoud,Brighton,Midfielder,11.0,0.0,2.2,0.0,244.0,4.8,2.291666666666667,0.0,0.11,-0.11,0.04,1.0,0.3,0.11,2.6
Julio Enciso,Brighton,Midfielder,8.0,0.0,4.0,0.0,68.0,5.1,1.5686274509803924,0.0,0.2,-0.2,0.26,2.0,0.58,0.77,2.02
Billy Gilmour,Brighton,Midfielder,25.0,4.0,3.1,1.0,458.0,4.9,5.1020408163265305,0.0,0.26,-0.26,0.05,3.0,1.09,0.21,9.35
Pascal Groß,Brighton,Midfielder,30.0,6.0,4.3,1.3,618.0,6.3,4.761904761904762,2.0,1.21,0.79,0.18,0.0,1.09,0.16,11.72
Adam Lallana,Brighton,Midfielder,5.0,0.0,1.2,0.0,111.0,4.9,1.0204081632653061,0.0,0.0,0.0,0.0,0.0,0.06,0.05,2.53
Solly March,Brighton,Midfielder,39.0,6.0,5.6,3.3,555.0,6.3,6.190476190476191,3.0,2.1,0.8999999999999999,0.34,1.0,0.97,0.16,10.5
James Milner,Brighton,Midfielder,7.0,0.0,1.2,0.3,272.0,4.8,1.4583333333333335,0.0,0.0,0.0,0.0,0.0,0.26,0.09,5.0
Kaoru Mitoma,Brighton,Midfielder,44.0,6.0,4.9,1.7,755.0,6.5,6.769230769230769,3.0,2.44,0.56,0.29,3.0,2.01,0.24,14.66
Jack Hinshelwood,Brighton,Midfielder,2.0,0.0,2.0,0.7,85.0,4.5,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.02,0.02,1.28
Carlos Baleba,Brighton,Midfielder,5.0,0.0,1.2,1.3,175.0,4.5,1.1111111111111112,0.0,0.1,-0.1,0.05,0.0,0.01,0.01,4.05
Anssumane Fati Vieira,Brighton,Midfielder,15.0,1.0,3.0,4.3,142.0,6.5,2.3076923076923075,2.0,2.07,-0.06999999999999984,1.31,0.0,0.24,0.15,1.95
Manuel Benson Hedilazio,Burnley,Midfielder,3.0,0.0,1.0,0.0,65.0,5.2,0.5769230769230769,0.0,0.03,-0.03,0.04,0.0,0.01,0.01,3.09
Josh Brownhill,Burnley,Midfielder,17.0,0.0,2.1,1.8,515.0,4.8,3.541666666666667,1.0,0.46,0.54,0.08,0.0,0.91,0.16,9.33
Jack Cork,Burnley,Midfielder,1.0,0.0,1.0,0.0,16.0,4.8,0.20833333333333334,0.0,0.0,0.0,0.0,0.0,0.01,0.06,0.13
Josh Cullen,Burnley,Midfielder,17.0,0.0,1.9,1.5,780.0,5.0,3.4,0.0,0.08,-0.08,0.01,1.0,0.86,0.1,17.55
Jóhann Berg Gudmundsson,Burnley,Midfielder,7.0,0.0,1.8,0.0,171.0,4.8,1.4583333333333335,0.0,0.0,0.0,0.0,1.0,0.24,0.13,2.52
Anass Zaroury,Burnley,Midfielder,0.0,0.0,0.0,0.2,59.0,4.8,0.0,0.0,0.13,-0.13,0.2,0.0,0.06,0.09,1.62
Sander Berge,Burnley,Midfielder,18.0,2.0,2.0,3.0,577.0,4.8,3.75,0.0,0.32,-0.32,0.05,1.0,0.17,0.03,14.79
Nathan Redmond,Burnley,Midfielder,4.0,0.0,1.0,0.2,67.0,4.8,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.26,0.35,1.59
Luca Koleosho,Burnley,Midfielder,19.0,0.0,2.1,1.5,546.0,5.0,3.8,0.0,1.32,-1.32,0.22,1.0,0.8,0.13,10.39
Jacob Bruun Larsen,Burnley,Midfielder,13.0,0.0,1.6,2.2,149.0,4.9,2.6530612244897958,1.0,0.46,0.54,0.28,0.0,0.1,0.06,3.64
Wilson Odobert,Burnley,Midfielder,8.0,0.0,2.7,2.0,146.0,5.0,1.6,1.0,0.29,0.71,0.18,0.0,0.71,0.44,5.38
Aaron Ramsey,Burnley,Midfielder,7.0,0.0,1.4,1.0,208.0,5.0,1.4,0.0,0.05,-0.05,0.02,0.0,0.44,0.19,3.36
Mike Trésor,Burnley,Midfielder,7.0,0.0,1.8,1.0,209.0,5.5,1.2727272727272727,0.0,0.3,-0.3,0.13,0.0,0.17,0.07,4.86
Moisés Caicedo Corozo,Chelsea,Midfielder,14.0,0.0,2.0,2.0,543.0,4.7,2.978723404255319,0.0,0.14,-0.14,0.02,0.0,0.31,0.05,5.54
Carney Chukwuemeka,Chelsea,Midfielder,6.0,0.0,3.0,0.0,125.0,4.3,1.3953488372093024,1.0,0.08,0.92,0.06,0.0,0.19,0.14,1.96
Enzo Fernández,Chelsea,Midfielder,17.0,0.0,1.9,2.0,777.0,4.9,3.4693877551020407,0.0,2.14,-2.14,0.25,0.0,1.53,0.18,8.53
Conor Gallagher,Chelsea,Midfielder,27.0,1.0,3.0,4.7,765.0,5.4,5.0,0.0,0.66,-0.66,0.08,2.0,0.84,0.1,8.35
Noni Madueke,Chelsea,Midfielder,4.0,0.0,1.0,0.7,50.0,5.3,0.7547169811320755,0.0,0.07,-0.07,0.13,0.0,0.13,0.23,1.38
Mykhailo Mudryk,Chelsea,Midfielder,29.0,3.0,3.6,7.0,306.0,6.3,4.603174603174604,2.0,0.79,1.21,0.23,1.0,0.88,0.26,2.71
Raheem Sterling,Chelsea,Midfielder,47.0,6.0,5.2,6.0,720.0,7.0,6.714285714285714,3.0,2.13,0.8700000000000001,0.27,3.0,1.35,0.17,8.39
Cole Palmer,Chelsea,Midfielder,27.0,2.0,3.9,7.7,332.0,5.0,5.4,2.0,2.24,-0.2400000000000002,0.61,2.0,0.83,0.22,3.74
Ian Maatsen,Chelsea,Midfielder,5.0,0.0,0.8,0.7,84.0,5.2,0.9615384615384615,0.0,0.4,-0.4,0.43,0.0,0.14,0.15,1.47
Lesley Ugochukwu,Chelsea,Midfielder,7.0,0.0,1.4,0.3,132.0,4.4,1.5909090909090908,0.0,0.0,0.0,0.0,0.0,0.08,0.05,2.04
Alex Matos,Chelsea,Midfielder,1.0,0.0,1.0,0.3,1.0,4.5,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Naouirou Ahamada,Crystal Palace,Midfielder,3.0,0.0,1.0,0.0,36.0,4.3,0.6976744186046512,0.0,0.0,0.0,0.0,0.0,0.02,0.05,1.88
Jordan Ayew,Crystal Palace,Midfielder,25.0,0.0,2.8,2.7,744.0,5.5,4.545454545454546,0.0,1.52,-1.52,0.18,2.0,0.54,0.07,10.95
Cheick Doucouré,Crystal Palace,Midfielder,17.0,0.0,2.1,1.7,720.0,5.0,3.4,0.0,0.23,-0.23,0.03,0.0,0.5,0.06,12.04
Eberechi Eze,Crystal Palace,Midfielder,25.0,1.0,3.6,2.0,627.0,6.1,4.0983606557377055,1.0,2.3,-1.2999999999999998,0.33,1.0,1.8,0.26,10.06
Will Hughes,Crystal Palace,Midfielder,12.0,0.0,2.0,2.3,430.0,4.9,2.4489795918367343,0.0,0.14,-0.14,0.03,0.0,0.17,0.04,9.42
Jefferson Lerma Solís,Crystal Palace,Midfielder,11.0,0.0,2.2,0.7,446.0,4.7,2.3404255319148937,0.0,0.19,-0.19,0.04,0.0,0.37,0.07,7.19
Jairo Riedewald,Crystal Palace,Midfielder,4.0,0.0,2.0,1.3,86.0,4.4,0.9090909090909091,0.0,0.0,0.0,0.0,0.0,0.03,0.03,1.39
Jeffrey Schlupp,Crystal Palace,Midfielder,18.0,0.0,2.2,1.3,564.0,4.9,3.6734693877551017,0.0,0.38,-0.38,0.06,0.0,0.36,0.06,8.91
Matheus França de Oliveira,Crystal Palace,Midfielder,1.0,0.0,1.0,0.3,20.0,4.9,0.2040816326530612,0.0,0.02,-0.02,0.09,0.0,0.08,0.36,0.16
Jesurun Rak-Sakyi,Crystal Palace,Midfielder,7.0,0.0,1.4,1.3,102.0,4.5,1.5555555555555556,0.0,0.39,-0.39,0.34,0.0,0.14,0.12,2.24
David Ozoh,Crystal Palace,Midfielder,1.0,0.0,1.0,0.3,3.0,4.5,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abdoulaye Doucouré,Everton,Midfielder,37.0,2.0,4.1,4.7,768.0,5.5,6.7272727272727275,3.0,3.56,-0.56,0.42,1.0,0.73,0.09,12.92
James Garner,Everton,Midfielder,27.0,2.0,3.0,4.0,706.0,4.9,5.5102040816326525,1.0,1.1,-0.10000000000000009,0.14,1.0,1.67,0.21,11.25
Idrissa Gueye,Everton,Midfielder,11.0,0.0,1.6,0.3,540.0,4.8,2.291666666666667,0.0,0.24,-0.24,0.04,0.0,0.38,0.06,8.6
Dwight McNeil,Everton,Midfielder,14.0,0.0,2.3,2.0,410.0,5.4,2.5925925925925926,0.0,0.52,-0.52,0.11,1.0,1.79,0.39,4.67
Amadou Onana,Everton,Midfielder,19.0,0.0,2.1,2.3,785.0,4.8,3.9583333333333335,0.0,0.99,-0.99,0.11,0.0,0.86,0.1,12.17
Arnaut Danjuma Groeneveld,Everton,Midfielder,16.0,0.0,2.0,0.7,369.0,5.5,2.909090909090909,1.0,1.8,-0.8,0.44,0.0,0.18,0.04,6.06
Lewis Dobbin,Everton,Midfielder,5.0,0.0,1.7,0.0,117.0,4.5,1.1111111111111112,0.0,0.07,-0.07,0.05,0.0,0.0,0.0,1.73
Tyler Onyango,Everton,Midfielder,1.0,0.0,1.0,0.0,1.0,4.5,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jack Harrison,Everton,Midfielder,16.0,3.0,5.3,5.3,167.0,5.5,2.909090909090909,1.0,0.29,0.71,0.16,1.0,0.13,0.07,1.09
Alex Iwobi,Fulham,Midfielder,9.0,0.0,1.3,1.3,342.0,5.4,1.6666666666666665,0.0,0.72,-0.72,0.19,0.0,0.72,0.19,5.96
Andreas Hoelgebaum Pereira,Fulham,Midfielder,28.0,0.0,3.1,2.3,594.0,5.5,5.090909090909091,1.0,0.5,0.5,0.08,2.0,0.77,0.12,10.44
Tom Cairney,Fulham,Midfielder,10.0,0.0,1.4,2.0,160.0,4.9,2.0408163265306123,0.0,0.13,-0.13,0.07,1.0,0.5,0.28,4.33
Bobby De Cordova-Reid,Fulham,Midfielder,29.0,2.0,3.6,3.7,497.0,5.5,5.2727272727272725,2.0,2.46,-0.45999999999999996,0.45,1.0,0.26,0.05,9.67
Saša Lukić,Fulham,Midfielder,9.0,0.0,1.8,1.0,336.0,4.4,2.0454545454545454,0.0,0.64,-0.64,0.17,0.0,0.07,0.02,10.19
João Palhinha Gonçalves,Fulham,Midfielder,20.0,3.0,2.9,1.7,554.0,5.0,4.0,1.0,0.45,0.55,0.07,0.0,0.08,0.01,10.51
Harrison Reed,Fulham,Midfielder,20.0,0.0,2.2,1.3,510.0,4.8,4.166666666666667,0.0,0.01,-0.01,0.0,1.0,0.47,0.08,10.95
Harry Wilson,Fulham,Midfielder,16.0,0.0,1.8,1.0,514.0,5.3,3.018867924528302,0.0,0.63,-0.63,0.11,0.0,0.82,0.14,13.26
Willian Borges da Silva,Fulham,Midfielder,25.0,3.0,3.1,4.7,534.0,5.3,4.716981132075472,1.0,0.93,0.06999999999999995,0.16,1.0,0.65,0.11,9.3
Adama Traoré,Fulham,Midfielder,3.0,0.0,1.0,0.0,32.0,4.9,0.6122448979591836,0.0,0.12,-0.12,0.34,0.0,0.0,0.0,2.4
Luke Harris,Fulham,Midfielder,2.0,0.0,2.0,0.0,74.0,4.5,0.4444444444444444,0.0,0.28,-0.28,0.34,0.0,0.01,0.01,2.26
Diogo Teixeira da Silva,Liverpool,Midfielder,26.0,2.0,3.2,0.3,374.0,7.7,3.3766233766233764,2.0,1.48,0.52,0.36,2.0,0.46,0.11,4.59
Harvey Elliott,Liverpool,Midfielder,9.0,0.0,1.3,0.7,192.0,4.8,1.875,0.0,0.14,-0.14,0.07,1.0,0.25,0.12,2.71
Curtis Jones,Liverpool,Midfielder,5.0,0.0,1.0,-0.7,278.0,4.9,1.0204081632653061,0.0,0.11,-0.11,0.04,0.0,0.08,0.03,6.68
Luis Díaz,Liverpool,Midfielder,32.0,1.0,3.6,3.3,624.0,7.5,4.266666666666667,2.0,2.66,-0.6600000000000001,0.38,1.0,1.07,0.15,8.68
Alexis Mac Allister,Liverpool,Midfielder,16.0,1.0,1.8,2.0,700.0,5.9,2.711864406779661,0.0,0.1,-0.1,0.01,1.0,0.82,0.11,11.78
Mohamed Salah,Liverpool,Midfielder,75.0,11.0,8.3,10.7,774.0,12.8,5.859375,7.0,6.63,0.3700000000000001,0.77,4.0,2.86,0.33,10.55
Dominik Szoboszlai,Liverpool,Midfielder,32.0,2.0,3.6,3.0,810.0,7.0,4.571428571428571,1.0,0.66,0.33999999999999997,0.07,2.0,1.77,0.2,11.5
Ben Doak,Liverpool,Midfielder,1.0,0.0,1.0,0.0,13.0,4.4,0.22727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14
Wataru Endo,Liverpool,Midfielder,5.0,0.0,1.0,0.3,106.0,5.4,0.9259259259259258,0.0,0.0,0.0,0.0,0.0,0.01,0.01,3.02
Ryan Gravenberch,Liverpool,Midfielder,7.0,0.0,1.4,1.7,130.0,5.0,1.4,0.0,0.83,-0.83,0.57,0.0,0.06,0.04,1.96
Albert Sambi Lokonga,Luton,Midfielder,3.0,0.0,1.5,0.0,130.0,4.9,0.6122448979591836,0.0,0.06,-0.06,0.04,0.0,0.01,0.01,1.07
Marvelous Nakamba,Luton,Midfielder,15.0,0.0,1.7,1.8,810.0,4.4,3.4090909090909087,0.0,0.18,-0.18,0.02,0.0,0.47,0.05,17.72
Luke Berry,Luton,Midfielder,2.0,0.0,1.0,0.2,26.0,4.7,0.425531914893617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.22
Pelly Ruddock Mpanzu,Luton,Midfielder,14.0,0.0,1.6,2.0,484.0,4.8,2.916666666666667,0.0,0.44,-0.44,0.08,0.0,1.3,0.24,12.46
Tahith Chong,Luton,Midfielder,10.0,0.0,1.4,0.8,435.0,4.9,2.0408163265306123,0.0,0.31,-0.31,0.06,0.0,0.19,0.04,9.62
Ross Barkley,Luton,Midfielder,6.0,0.0,1.5,0.5,173.0,4.9,1.2244897959183672,0.0,0.24,-0.24,0.12,0.0,0.34,0.18,2.98
Andros Townsend,Luton,Midfielder,4.0,0.0,4.0,4.0,18.0,5.0,0.8,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1
Bernardo Veiga de Carvalho e Silva,Man City,Midfielder,21.0,3.0,3.5,1.0,464.0,6.3,3.3333333333333335,1.0,0.35,0.65,0.07,1.0,1.4,0.27,3.21
Oscar Bobb,Man City,Midfielder,6.0,0.0,2.0,1.3,47.0,4.4,1.3636363636363635,0.0,0.0,0.0,0.0,1.0,0.12,0.23,0.36
Kevin De Bruyne,Man City,Midfielder,1.0,0.0,1.0,0.0,22.0,10.2,0.09803921568627452,0.0,0.02,-0.02,0.08,0.0,0.16,0.65,0.1
Phil Foden,Man City,Midfielder,40.0,6.0,4.4,2.0,695.0,7.6,5.2631578947368425,1.0,0.96,0.040000000000000036,0.12,3.0,1.49,0.19,6.0
Jack Grealish,Man City,Midfielder,11.0,2.0,2.2,0.3,208.0,7.3,1.5068493150684932,0.0,0.38,-0.38,0.16,1.0,0.55,0.24,1.1
Mateo Kovačić,Man City,Midfielder,13.0,0.0,2.2,1.0,456.0,4.9,2.6530612244897958,0.0,0.2,-0.2,0.04,0.0,0.6,0.12,2.7
Kalvin Phillips,Man City,Midfielder,3.0,0.0,1.0,0.3,70.0,4.8,0.625,0.0,0.07,-0.07,0.09,0.0,0.07,0.09,1.13
Rodrigo Hernandez,Man City,Midfielder,27.0,5.0,3.9,0.3,570.0,5.6,4.821428571428572,2.0,0.97,1.03,0.15,1.0,1.8,0.28,6.46
Matheus Luiz Nunes,Man City,Midfielder,10.0,0.0,1.7,0.7,360.0,5.0,2.0,0.0,0.05,-0.05,0.01,1.0,0.43,0.11,4.92
Jérémy Doku,Man City,Midfielder,20.0,3.0,3.3,2.7,401.0,6.5,3.076923076923077,1.0,0.38,0.62,0.09,1.0,1.33,0.3,3.95
Mason Mount,Man Utd,Midfielder,9.0,0.0,1.8,1.3,291.0,6.8,1.3235294117647058,0.0,0.2,-0.2,0.06,0.0,0.23,0.07,4.19
Antony Matheus dos Santos,Man Utd,Midfielder,11.0,0.0,1.8,1.0,398.0,6.8,1.6176470588235294,0.0,0.84,-0.84,0.19,0.0,0.72,0.16,7.03
Bruno Borges Fernandes,Man Utd,Midfielder,40.0,7.0,4.4,3.7,810.0,8.3,4.8192771084337345,2.0,2.73,-0.73,0.3,2.0,3.13,0.35,13.73
Carlos Henrique Casimiro,Man Utd,Midfielder,21.0,0.0,2.6,0.7,648.0,5.4,3.888888888888889,1.0,1.91,-0.9099999999999999,0.27,0.0,0.41,0.06,10.94
Christian Eriksen,Man Utd,Midfielder,23.0,4.0,2.9,1.0,401.0,5.9,3.8983050847457625,1.0,0.36,0.64,0.08,1.0,0.53,0.12,7.77
Alejandro Garnacho,Man Utd,Midfielder,10.0,0.0,1.4,1.0,225.0,4.8,2.0833333333333335,0.0,0.71,-0.71,0.28,0.0,0.17,0.07,4.71
Hannibal Mejbri,Man Utd,Midfielder,8.0,0.0,4.0,0.0,116.0,4.4,1.8181818181818181,1.0,0.03,0.97,0.02,0.0,0.48,0.37,2.11
Scott McTominay,Man Utd,Midfielder,28.0,3.0,4.7,7.0,246.0,4.8,5.833333333333334,3.0,0.55,2.45,0.2,0.0,0.02,0.01,4.09
Facundo Pellistri Rebollo,Man Utd,Midfielder,5.0,0.0,1.2,0.7,83.0,4.4,1.1363636363636362,0.0,0.24,-0.24,0.26,0.0,0.08,0.09,1.95
Marcus Rashford,Man Utd,Midfielder,30.0,0.0,3.3,2.0,756.0,8.7,3.4482758620689657,1.0,2.81,-1.81,0.33,2.0,1.42,0.17,12.67
Jadon Sancho,Man Utd,Midfielder,3.0,0.0,1.0,0.0,76.0,6.7,0.44776119402985076,0.0,0.0,0.0,0.0,0.0,0.07,0.08,1.86
Donny van de Beek,Man Utd,Midfielder,1.0,0.0,1.0,0.3,2.0,4.8,0.20833333333333334,0.0,0.04,-0.04,1.8,0.0,0.03,1.35,0.0
Sofyan Amrabat,Man Utd,Midfielder,6.0,0.0,1.5,1.7,267.0,5.0,1.2,0.0,0.02,-0.02,0.01,0.0,0.18,0.06,3.15
Miguel Almirón Rejala,Newcastle,Midfielder,28.0,2.0,3.1,4.0,584.0,6.4,4.375,2.0,1.34,0.6599999999999999,0.21,0.0,0.24,0.04,8.15
Elliot Anderson,Newcastle,Midfielder,19.0,0.0,2.1,2.0,407.0,4.4,4.3181818181818175,0.0,0.78,-0.78,0.17,1.0,0.31,0.07,4.57
Bruno Guimarães Rodriguez Moura,Newcastle,Midfielder,28.0,2.0,3.1,2.3,772.0,5.8,4.827586206896552,1.0,0.9,0.09999999999999998,0.1,1.0,1.02,0.12,8.68
